id,pressure,x,y,z
0,-2.5115514044111e-12,0,0.5,0
0.01,-2.5115514044111e-12,0.01,0.5,0
0.02,-2.6804738482143e-12,0.02,0.5,0
0.03,-3.0716435737999e-12,0.03,0.5,0
0.04,-3.0002853108504e-12,0.04,0.5,0
0.05,-2.8973204102705e-12,0.05,0.5,0
0.06,-2.9887991422119e-12,0.06,0.5,0
0.07,-2.9030326575738e-12,0.07,0.5,0
0.08,-2.8828573453477e-12,0.08,0.5,0
0.09,-3.0871419594555e-12,0.09,0.5,0
0.1,-3.1241687985306e-12,0.1,0.5,0
0.11,-3.0534315636568e-12,0.11,0.5,0
0.12,-2.8695191995807e-12,0.12,0.5,0
0.13,-2.9635764788489e-12,0.13,0.5,0
0.14,-3.1060983633169e-12,0.14,0.5,0
0.15,-3.0571160409785e-12,0.15,0.5,0
0.16,-3.1530977460338e-12,0.16,0.5,0
0.17,-2.981448033249e-12,0.17,0.5,0
0.18,-2.9659806508848e-12,0.18,0.5,0
0.19,-2.9400470776429e-12,0.19,0.5,0
0.2,-3.0020687726654e-12,0.2,0.5,0
0.21,-3.013988023761e-12,0.21,0.5,0
0.22,-3.0291584791516e-12,0.22,0.5,0
0.23,-2.9973238578477e-12,0.23,0.5,0
0.24,-2.8345778225767e-12,0.24,0.5,0
0.25,-2.6972840594011e-12,0.25,0.5,0
0.26,-2.7861641506604e-12,0.26,0.5,0
0.27,-2.775118164258e-12,0.27,0.5,0
0.28,-3.1282133697422e-12,0.28,0.5,0
0.29,-3.257051085281e-12,0.29,0.5,0
0.3,-3.3097709171184e-12,0.3,0.5,0
0.31,-2.9927454296702e-12,0.31,0.5,0
0.32,-3.0082606415084e-12,0.32,0.5,0
0.33,-3.153918326684e-12,0.33,0.5,0
0.34,-3.1169007025304e-12,0.34,0.5,0
0.35,-2.8576041142468e-12,0.35,0.5,0
0.36,-2.8285102370351e-12,0.36,0.5,0
0.37,-2.8585901188839e-12,0.37,0.5,0
0.38,-3.1853078995116e-12,0.38,0.5,0
0.39,-3.2262690513511e-12,0.39,0.5,0
0.4,-2.9145369202216e-12,0.4,0.5,0
0.41,-2.7904718772334e-12,0.41,0.5,0
0.42,-2.7763112775587e-12,0.42,0.5,0
0.43,-2.9762726185259e-12,0.43,0.5,0
0.44,-2.9349460277877e-12,0.44,0.5,0
0.45,-3.0402623327407e-12,0.45,0.5,0
0.46,-3.202488971287e-12,0.46,0.5,0
0.47,-3.022642354295e-12,0.47,0.5,0
0.48,-3.0187427197802e-12,0.48,0.5,0
0.49,-2.921808168837e-12,0.49,0.5,0
0.5,-2.9421361208894e-12,0.5,0.5,0
0.51,-3.1261247965146e-12,0.51,0.5,0
0.52,-3.0647376929621e-12,0.52,0.5,0
0.53,-3.2311002077639e-12,0.53,0.5,0
0.54,-2.992525159151e-12,0.54,0.5,0
0.55,-3.0693368069307e-12,0.55,0.5,0
0.56,-3.0765799242584e-12,0.56,0.5,0
0.57,-3.2199364013988e-12,0.57,0.5,0
0.58,-3.2207260359789e-12,0.58,0.5,0
0.59,-3.236564688966e-12,0.59,0.5,0
0.6,-3.2815733391621e-12,0.6,0.5,0
0.61,-3.2274897789343e-12,0.61,0.5,0
0.62,-2.9330584283379e-12,0.62,0.5,0
0.63,-3.0769965844371e-12,0.63,0.5,0
0.64,-3.0030502541482e-12,0.64,0.5,0
0.65,-2.9666972590057e-12,0.65,0.5,0
0.66,-2.8802143572829e-12,0.66,0.5,0
0.67,-2.8145688698721e-12,0.67,0.5,0
0.68,-3.1955943660063e-12,0.68,0.5,0
0.69,-3.2619309035529e-12,0.69,0.5,0
0.7,-3.1293117254837e-12,0.7,0.5,0
0.71,-3.1686488792018e-12,0.71,0.5,0
0.72,-3.5460495463572e-12,0.72,0.5,0
0.73,-3.542243323698e-12,0.73,0.5,0
0.74,-3.2756986119118e-12,0.74,0.5,0
0.75,-3.1607856718041e-12,0.75,0.5,0
0.76,-3.3345266830855e-12,0.76,0.5,0
0.77,-3.4644066432654e-12,0.77,0.5,0
0.78,-3.2674269545465e-12,0.78,0.5,0
0.79,-3.0109817637548e-12,0.79,0.5,0
0.8,-2.8610747760707e-12,0.8,0.5,0
0.81,-3.0286986137819e-12,0.81,0.5,0
0.82,-3.0651440937784e-12,0.82,0.5,0
0.83,-2.7706791118315e-12,0.83,0.5,0
0.84,-2.7345735001655e-12,0.84,0.5,0
0.85,-2.8280095184681e-12,0.85,0.5,0
0.86,-3.0891683317662e-12,0.86,0.5,0
0.87,-3.3281882684006e-12,0.87,0.5,0
0.88,-3.126729868687e-12,0.88,0.5,0
0.89,-2.9175403708296e-12,0.89,0.5,0
0.9,-2.8428587002034e-12,0.9,0.5,0
0.91,-2.8439346393048e-12,0.91,0.5,0
0.92,-3.0349447126752e-12,0.92,0.5,0
0.93,-3.2570894819991e-12,0.93,0.5,0
0.94,-3.2306218166182e-12,0.94,0.5,0
0.95,-3.0999447017673e-12,0.95,0.5,0
0.96,-3.139666860812e-12,0.96,0.5,0
0.97,-3.0943888403215e-12,0.97,0.5,0
0.98,-3.4932600788113e-12,0.98,0.5,0
0.99,1.0797215152394e-11,0.99,0.5,0
1,5.6763004127776e-12,1,0.5,0
1.01,-1500,1.01,0.5,0
1.02,-1500,1.02,0.5,0
1.03,-1500,1.03,0.5,0
1.04,-1500,1.04,0.5,0
1.05,-1500,1.05,0.5,0
1.06,-1500,1.06,0.5,0
1.07,-1500,1.07,0.5,0
1.08,-1500,1.08,0.5,0
1.09,-1500,1.09,0.5,0
1.1,-1500,1.1,0.5,0
1.11,-1500,1.11,0.5,0
1.12,-1500,1.12,0.5,0
1.13,-1500,1.13,0.5,0
1.14,-1500,1.14,0.5,0
1.15,-1500,1.15,0.5,0
1.16,-1500,1.16,0.5,0
1.17,-1500,1.17,0.5,0
1.18,-1500,1.18,0.5,0
1.19,-1500,1.19,0.5,0
1.2,-1500,1.2,0.5,0
1.21,-1500,1.21,0.5,0
1.22,-1500,1.22,0.5,0
1.23,-1500,1.23,0.5,0
1.24,-1500,1.24,0.5,0
1.25,-1500,1.25,0.5,0
1.26,-1500,1.26,0.5,0
1.27,-1500,1.27,0.5,0
1.28,-1500,1.28,0.5,0
1.29,-1500,1.29,0.5,0
1.3,-1500,1.3,0.5,0
1.31,-1500,1.31,0.5,0
1.32,-1500,1.32,0.5,0
1.33,-1500,1.33,0.5,0
1.34,-1500,1.34,0.5,0
1.35,-1500,1.35,0.5,0
1.36,-1500,1.36,0.5,0
1.37,-1500,1.37,0.5,0
1.38,-1500,1.38,0.5,0
1.39,-1500,1.39,0.5,0
1.4,-1500,1.4,0.5,0
1.41,-1500,1.41,0.5,0
1.42,-1500,1.42,0.5,0
1.43,-1500,1.43,0.5,0
1.44,-1500,1.44,0.5,0
1.45,-1500,1.45,0.5,0
1.46,-1500,1.46,0.5,0
1.47,-1500,1.47,0.5,0
1.48,-1500,1.48,0.5,0
1.49,-1500,1.49,0.5,0
1.5,-1500,1.5,0.5,0
1.51,-1500,1.51,0.5,0
1.52,-1500,1.52,0.5,0
1.53,-1500,1.53,0.5,0
1.54,-1500,1.54,0.5,0
1.55,-1500,1.55,0.5,0
1.56,-1500,1.56,0.5,0
1.57,-1500,1.57,0.5,0
1.58,-1500,1.58,0.5,0
1.59,-1500,1.59,0.5,0
1.6,-1500,1.6,0.5,0
1.61,-1500,1.61,0.5,0
1.62,-1500,1.62,0.5,0
1.63,-1500,1.63,0.5,0
1.64,-1500,1.64,0.5,0
1.65,-1500,1.65,0.5,0
1.66,-1500,1.66,0.5,0
1.67,-1500,1.67,0.5,0
1.68,-1500,1.68,0.5,0
1.69,-1500,1.69,0.5,0
1.7,-1500,1.7,0.5,0
1.71,-1500,1.71,0.5,0
1.72,-1500,1.72,0.5,0
1.73,-1500,1.73,0.5,0
1.74,-1500,1.74,0.5,0
1.75,-1500,1.75,0.5,0
1.76,-1500,1.76,0.5,0
1.77,-1500,1.77,0.5,0
1.78,-1500,1.78,0.5,0
1.79,-1500,1.79,0.5,0
1.8,-1500,1.8,0.5,0
1.81,-1500,1.81,0.5,0
1.82,-1500,1.82,0.5,0
1.83,-1500,1.83,0.5,0
1.84,-1500,1.84,0.5,0
1.85,-1500,1.85,0.5,0
1.86,-1500,1.86,0.5,0
1.87,-1500,1.87,0.5,0
1.88,-1500,1.88,0.5,0
1.89,-1500,1.89,0.5,0
1.9,-1500,1.9,0.5,0
1.91,-1500,1.91,0.5,0
1.92,-1500,1.92,0.5,0
1.93,-1500,1.93,0.5,0
1.94,-1500,1.94,0.5,0
1.95,-1500,1.95,0.5,0
1.96,-1500,1.96,0.5,0
1.97,-1500,1.97,0.5,0
1.98,-1500,1.98,0.5,0
1.99,-1500,1.99,0.5,0
2,-1500,2,0.5,0
2.01,-4000.09000135,2.01,0.5,0
2.02,-4000.09000135,2.02,0.5,0
2.03,-4000.09000135,2.03,0.5,0
2.04,-4000.09000135,2.04,0.5,0
2.05,-4000.09000135,2.05,0.5,0
2.06,-4000.09000135,2.06,0.5,0
2.07,-4000.09000135,2.07,0.5,0
2.08,-4000.09000135,2.08,0.5,0
2.09,-4000.09000135,2.09,0.5,0
2.1,-4000.09000135,2.1,0.5,0
2.11,-4000.09000135,2.11,0.5,0
2.12,-4000.09000135,2.12,0.5,0
2.13,-4000.09000135,2.13,0.5,0
2.14,-4000.09000135,2.14,0.5,0
2.15,-4000.09000135,2.15,0.5,0
2.16,-4000.09000135,2.16,0.5,0
2.17,-4000.09000135,2.17,0.5,0
2.18,-4000.09000135,2.18,0.5,0
2.19,-4000.09000135,2.19,0.5,0
2.2,-4000.09000135,2.2,0.5,0
2.21,-4000.09000135,2.21,0.5,0
2.22,-4000.09000135,2.22,0.5,0
2.23,-4000.09000135,2.23,0.5,0
2.24,-4000.09000135,2.24,0.5,0
2.25,-4000.09000135,2.25,0.5,0
2.26,-4000.09000135,2.26,0.5,0
2.27,-4000.09000135,2.27,0.5,0
2.28,-4000.09000135,2.28,0.5,0
2.29,-4000.09000135,2.29,0.5,0
2.3,-4000.09000135,2.3,0.5,0
2.31,-4000.09000135,2.31,0.5,0
2.32,-4000.09000135,2.32,0.5,0
2.33,-4000.09000135,2.33,0.5,0
2.34,-4000.09000135,2.34,0.5,0
2.35,-4000.09000135,2.35,0.5,0
2.36,-4000.09000135,2.36,0.5,0
2.37,-4000.09000135,2.37,0.5,0
2.38,-4000.09000135,2.38,0.5,0
2.39,-4000.09000135,2.39,0.5,0
2.4,-4000.09000135,2.4,0.5,0
2.41,-4000.09000135,2.41,0.5,0
2.42,-4000.09000135,2.42,0.5,0
2.43,-4000.09000135,2.43,0.5,0
2.44,-4000.09000135,2.44,0.5,0
2.45,-4000.09000135,2.45,0.5,0
2.46,-4000.09000135,2.46,0.5,0
2.47,-4000.09000135,2.47,0.5,0
2.48,-4000.09000135,2.48,0.5,0
2.49,-4000.09000135,2.49,0.5,0
2.5,-4000.09000135,2.5,0.5,0
2.51,-4000.09000135,2.51,0.5,0
2.52,-4000.09000135,2.52,0.5,0
2.53,-4000.09000135,2.53,0.5,0
2.54,-4000.09000135,2.54,0.5,0
2.55,-4000.09000135,2.55,0.5,0
2.56,-4000.09000135,2.56,0.5,0
2.57,-4000.09000135,2.57,0.5,0
2.58,-4000.09000135,2.58,0.5,0
2.59,-4000.09000135,2.59,0.5,0
2.6,-4000.09000135,2.6,0.5,0
2.61,-4000.09000135,2.61,0.5,0
2.62,-4000.09000135,2.62,0.5,0
2.63,-4000.09000135,2.63,0.5,0
2.64,-4000.09000135,2.64,0.5,0
2.65,-4000.09000135,2.65,0.5,0
2.66,-4000.09000135,2.66,0.5,0
2.67,-4000.09000135,2.67,0.5,0
2.68,-4000.09000135,2.68,0.5,0
2.69,-4000.09000135,2.69,0.5,0
2.7,-4000.09000135,2.7,0.5,0
2.71,-4000.09000135,2.71,0.5,0
2.72,-4000.09000135,2.72,0.5,0
2.73,-4000.09000135,2.73,0.5,0
2.74,-4000.09000135,2.74,0.5,0
2.75,-4000.09000135,2.75,0.5,0
2.76,-4000.09000135,2.76,0.5,0
2.77,-4000.09000135,2.77,0.5,0
2.78,-4000.09000135,2.78,0.5,0
2.79,-4000.09000135,2.79,0.5,0
2.8,-4000.09000135,2.8,0.5,0
2.81,-4000.09000135,2.81,0.5,0
2.82,-4000.09000135,2.82,0.5,0
2.83,-4000.09000135,2.83,0.5,0
2.84,-4000.09000135,2.84,0.5,0
2.85,-4000.09000135,2.85,0.5,0
2.86,-4000.09000135,2.86,0.5,0
2.87,-4000.09000135,2.87,0.5,0
2.88,-4000.09000135,2.88,0.5,0
2.89,-4000.09000135,2.89,0.5,0
2.9,-4000.09000135,2.9,0.5,0
2.91,-4000.09000135,2.91,0.5,0
2.92,-4000.09000135,2.92,0.5,0
2.93,-4000.09000135,2.93,0.5,0
2.94,-4000.09000135,2.94,0.5,0
2.95,-4000.09000135,2.95,0.5,0
2.96,-4000.09000135,2.96,0.5,0
2.97,-4000.09000135,2.97,0.5,0
2.98,-4000.09000135,2.98,0.5,0
2.99,-4000.09000135,2.99,0.5,0
3,-4000.09000135,3,0.5,0
3.01,-8.8934280156803e-13,3.01,0.5,0
3.02,-7.2682110700233e-13,3.02,0.5,0
3.03,-4.9374614834041e-13,3.03,0.5,0
3.04,-3.7209013735466e-13,3.04,0.5,0
3.05,-5.1442413943168e-13,3.05,0.5,0
3.06,-5.7705518533005e-13,3.06,0.5,0
3.07,-6.7592986020969e-13,3.07,0.5,0
3.08,-7.5775661851942e-13,3.08,0.5,0
3.09,-7.0011056594176e-13,3.09,0.5,0
3.1,-6.1921561673869e-13,3.1,0.5,0
3.11,-6.2595520471655e-13,3.11,0.5,0
3.12,-4.8164161791301e-13,3.12,0.5,0
3.13,-4.539315103113e-13,3.13,0.5,0
3.14,-4.2083514993019e-13,3.14,0.5,0
3.15,-4.1879624902162e-13,3.15,0.5,0
3.16,-3.7659493207377e-13,3.16,0.5,0
3.17,-3.3036062594421e-13,3.17,0.5,0
3.18,-3.3398201622057e-13,3.18,0.5,0
3.19,-3.2714488862689e-13,3.19,0.5,0
3.2,-3.7716433707847e-13,3.2,0.5,0
3.21,-5.2345180880141e-13,3.21,0.5,0
3.22,-5.3157651213774e-13,3.22,0.5,0
3.23,-4.6372150243487e-13,3.23,0.5,0
3.24,-3.0299216852591e-13,3.24,0.5,0
3.25,-3.5285198458577e-13,3.25,0.5,0
3.26,-4.8634632760464e-13,3.26,0.5,0
3.27,-7.0775521381845e-13,3.27,0.5,0
3.28,-7.7489967498471e-13,3.28,0.5,0
3.29,-4.9730719203569e-13,3.29,0.5,0
3.3,-4.8830790112844e-13,3.3,0.5,0
3.31,-6.8969261444494e-13,3.31,0.5,0
3.32,-8.1427906738215e-13,3.32,0.5,0
3.33,-8.6841018962823e-13,3.33,0.5,0
3.34,-6.7381303733563e-13,3.34,0.5,0
3.35,-5.645516472347e-13,3.35,0.5,0
3.36,-6.447423284966e-13,3.36,0.5,0
3.37,-6.0226731526348e-13,3.37,0.5,0
3.38,-5.1235033170476e-13,3.38,0.5,0
3.39,-3.7179593811081e-13,3.39,0.5,0
3.4,-4.6796730485278e-13,3.4,0.5,0
3.41,-5.0396768410837e-13,3.41,0.5,0
3.42,-5.643373175349e-13,3.42,0.5,0
3.43,-7.077268291513e-13,3.43,0.5,0
3.44,-6.5482131981129e-13,3.44,0.5,0
3.45,-3.7254080773092e-13,3.45,0.5,0
3.46,-3.8699197102278e-13,3.46,0.5,0
3.47,-7.1237414076368e-13,3.47,0.5,0
3.48,-8.003960168238e-13,3.48,0.5,0
3.49,-7.0487477789054e-13,3.49,0.5,0
3.5,-5.4937238296864e-13,3.5,0.5,0
3.51,-4.2262861125745e-13,3.51,0.5,0
3.52,-4.5446677316904e-13,3.52,0.5,0
3.53,-4.5900618421392e-13,3.53,0.5,0
3.54,-4.3923035873596e-13,3.54,0.5,0
3.55,-5.7747160367668e-13,3.55,0.5,0
3.56,-7.1681855396739e-13,3.56,0.5,0
3.57,-6.8938810375824e-13,3.57,0.5,0
3.58,-6.6694176155119e-13,3.58,0.5,0
3.59,-5.081678349767e-13,3.59,0.5,0
3.6,-5.7516380946136e-13,3.6,0.5,0
3.61,-7.6809937727569e-13,3.61,0.5,0
3.62,-7.928444188499e-13,3.62,0.5,0
3.63,-7.2097743328068e-13,3.63,0.5,0
3.64,-6.4953499241836e-13,3.64,0.5,0
3.65,-6.9706604601782e-13,3.65,0.5,0
3.66,-6.5770693517828e-13,3.66,0.5,0
3.67,-5.7404147388979e-13,3.67,0.5,0
3.68,-5.5683634985196e-13,3.68,0.5,0
3.69,-5.0088440774629e-13,3.69,0.5,0
3.7,-6.0543443234823e-13,3.7,0.5,0
3.71,-7.087558172811e-13,3.71,0.5,0
3.72,-6.7510852232013e-13,3.72,0.5,0
3.73,-8.1350539657225e-13,3.73,0.5,0
3.74,-8.1739771109245e-13,3.74,0.5,0
3.75,-6.5556338293107e-13,3.75,0.5,0
3.76,-5.4350035044598e-13,3.76,0.5,0
3.77,-3.9322943487595e-13,3.77,0.5,0
3.78,-2.3219346908107e-13,3.78,0.5,0
3.79,-5.3415995580345e-14,3.79,0.5,0
3.8,-1.0279488097302e-13,3.8,0.5,0
3.81,-2.5700326591082e-13,3.81,0.5,0
3.82,-3.0655457891371e-13,3.82,0.5,0
3.83,-4.2030195574673e-13,3.83,0.5,0
3.84,-6.9713159899476e-13,3.84,0.5,0
3.85,-7.1754015921105e-13,3.85,0.5,0
3.86,-6.6616537383728e-13,3.86,0.5,0
3.87,-6.0786444960742e-13,3.87,0.5,0
3.88,-5.318694962331e-13,3.88,0.5,0
3.89,-4.5264979155943e-13,3.89,0.5,0
3.9,-4.9742332852808e-13,3.9,0.5,0
3.91,-4.479909428468e-13,3.91,0.5,0
3.92,-6.6795039923451e-13,3.92,0.5,0
3.93,-7.1394659404403e-13,3.93,0.5,0
3.94,-4.3788944066643e-13,3.94,0.5,0
3.95,-4.8060261028885e-13,3.95,0.5,0
3.96,-5.2821357274897e-13,3.96,0.5,0
3.97,-4.4071197940351e-13,3.97,0.5,0
3.98,-3.1757048161152e-13,3.98,0.5,0
3.99,-2.3490510061524e-13,3.99,0.5,0
4,-3.0673434825148e-13,4,0.5,0
