x,superficial_u
0.4089775561097257,1.0
0.41895261845386533,1.0
0.428927680798005,1.0
0.4389027431421446,1.0
0.4488778054862843,1.0
0.45885286783042395,0.9999999999999986
0.4688279301745636,0.9999999999999986
0.47880299251870323,0.9999999999999986
0.48877805486284287,0.9999999999999986
0.49875311720698257,0.9999999999999986
0.5087281795511222,0.9999999999999986
0.5187032418952618,0.9999999999999986
0.5286783042394015,0.9999999999999986
0.5386533665835411,0.9999999999999986
0.5486284289276808,0.9999999999999986
0.5586034912718204,0.9999999999999982
0.5685785536159601,0.9999999999999982
0.5785536159600998,0.9999999999999982
0.5885286783042394,0.9999999999999982
0.5985037406483791,0.9999999999999982
0.6084788029925187,1.0
0.6184538653366584,1.0
0.628428927680798,1.0
0.6384039900249376,1.0
0.6483790523690773,1.0
0.6583541147132169,0.9999999999999999
0.6683291770573566,0.9999999999999999
0.6783042394014963,0.9999999999999999
0.6882793017456359,0.9999999999999999
0.6982543640897756,0.9999999999999999
0.7082294264339152,0.9999999999999999
0.7182044887780549,0.9999999999999999
0.7281795511221946,0.9999999999999999
0.7381546134663342,0.9999999999999999
0.7481296758104738,0.9999999999999999
0.7581047381546134,0.9999999999999999
0.7680798004987531,0.9999999999999999
0.7780548628428927,0.9999999999999999
0.7880299251870324,0.9999999999999999
0.7980049875311721,0.9999999999999999
0.8079800498753117,1.0
0.8179551122194514,1.0
0.827930174563591,1.0
0.8379052369077307,1.0
0.8478802992518704,1.0
0.85785536159601,1.0
0.8678304239401496,1.0
0.8778054862842892,1.0
0.8877805486284289,1.0
0.8977556109725686,1.0
0.9077306733167082,1.0
0.9177057356608479,1.0
0.9276807980049875,1.0
0.9376558603491272,1.0
0.9476309226932669,1.0
0.9576059850374065,1.0
0.9675810473815462,1.0
0.9775561097256857,1.0
0.9875311720698254,1.0
0.9975062344139651,1.0
1.0074812967581048,0.9999999999999996
1.0174563591022443,0.9999999999999996
1.027431421446384,0.9999999999999996
1.0374064837905237,0.9999999999999996
1.0473815461346634,0.9999999999999996
1.057356608478803,1.0
1.0673316708229426,1.0
1.0773067331670823,1.0
1.087281795511222,1.0
1.0972568578553616,1.0
1.1072319201995013,0.9999999999999999
1.1172069825436408,0.9999999999999999
1.1271820448877805,0.9999999999999999
1.1371571072319202,0.9999999999999999
1.14713216957606,0.9999999999999999
1.1571072319201996,1.0000000000000002
1.167082294264339,1.0000000000000002
1.1770573566084788,1.0000000000000002
1.1870324189526185,1.0000000000000002
1.1970074812967582,1.0000000000000002
1.2069825436408979,1.0000000000000002
1.2169576059850373,1.0000000000000002
1.226932668329177,1.0000000000000002
1.2369077306733167,1.0000000000000002
1.2468827930174564,1.0000000000000002
1.256857855361596,1.0
1.2668329177057356,1.0
1.2768079800498753,1.0
1.286783042394015,1.0
1.2967581047381547,1.0
1.3067331670822944,1.0
1.3167082294264338,1.0
1.3266832917705735,1.0
1.3366583541147132,1.0
1.346633416458853,1.0
1.3566084788029926,1.0000000000000002
1.366583541147132,1.0000000000000002
1.3765586034912718,1.0000000000000002
1.3865336658354115,1.0000000000000002
1.3965087281795512,1.0000000000000002
1.4064837905236909,1.0000000000000002
1.4164588528678304,1.0000000000000002
1.42643391521197,1.0000000000000002
1.4364089775561097,1.0000000000000002
1.4463840399002494,1.0000000000000002
1.4563591022443891,0.9999999999999997
1.4663341645885286,0.9999999999999997
1.4763092269326683,0.9999999999999997
1.486284289276808,0.9999999999999997
1.4962593516209477,0.9999999999999997
0.0,1.0
0.00997506234413965,1.0
0.0199501246882793,1.0
0.029925187032418952,1.0
0.0399002493765586,1.0
0.04987531172069826,1.0
0.059850374064837904,0.9999999999999984
0.06982543640897755,0.9999999999999984
0.0798004987531172,0.9999999999999984
0.08977556109725686,0.9999999999999984
0.09975062344139651,0.9999999999999984
0.10972568578553615,0.9999999999999986
0.11970074812967581,0.9999999999999986
0.12967581047381546,0.9999999999999986
0.1396508728179551,0.9999999999999986
0.14962593516209477,0.9999999999999986
0.1596009975062344,0.9999999999999984
0.16957605985037408,0.9999999999999984
0.17955112219451372,0.9999999999999984
0.18952618453865336,0.9999999999999984
0.19950124688279303,0.9999999999999984
0.20947630922693267,0.9999999999999987
0.2194513715710723,0.9999999999999987
0.22942643391521197,0.9999999999999987
0.23940149625935161,0.9999999999999987
0.24937655860349128,0.9999999999999987
0.2593516209476309,1.0000000000000002
0.26932668329177056,1.0000000000000002
0.2793017456359102,1.0000000000000002
0.2892768079800499,1.0000000000000002
0.29925187032418954,1.0000000000000002
0.3092269326683292,1.0
0.3192019950124688,1.0
0.32917705735660846,1.0
0.33915211970074816,1.0
0.3491271820448878,1.0
0.35910224438902744,1.0000000000000002
0.3690773067331671,1.0000000000000002
0.3790523690773067,1.0000000000000002
0.38902743142144636,1.0000000000000002
0.39900249376558605,1.0000000000000002
2.054862842892768,1.0
2.064837905236908,1.0
2.0748129675810474,1.0
2.084788029925187,1.0
2.0947630922693268,1.0
2.1047381546134662,1.0000000000000002
2.114713216957606,1.0000000000000002
2.1246882793017456,1.0000000000000002
2.134663341645885,1.0000000000000002
2.144638403990025,1.0000000000000002
2.1546134663341645,1.0
2.1645885286783044,1.0
2.174563591022444,1.0
2.1845386533665834,1.0
2.1945137157107233,1.0
1.5062344139650872,0.9999999999999997
2.0049875311720697,0.9999999999999999
1.5162094763092269,0.9999999999999997
2.0149625935162097,0.9999999999999999
1.5261845386533666,0.9999999999999997
2.024937655860349,0.9999999999999999
1.5361596009975063,0.9999999999999997
2.0349127182044886,0.9999999999999999
1.546134663341646,0.9999999999999997
2.0448877805486285,0.9999999999999999
1.5561097256857854,1.0
1.5660847880299251,1.0
1.5760598503740648,1.0
1.5860349127182045,1.0
1.5960099750623442,1.0
1.6059850374064837,0.9999999999999999
1.6159600997506234,0.9999999999999999
1.625935162094763,0.9999999999999999
1.6359102244389028,0.9999999999999999
1.6458852867830425,0.9999999999999999
1.655860349127182,1.0
1.6658354114713216,1.0
1.6758104738154613,1.0
1.685785536159601,1.0
1.6957605985037407,1.0
1.7057356608478802,1.0
1.71571072319202,1.0
1.7256857855361596,1.0
1.7356608478802993,1.0
1.745635910224439,1.0
1.7556109725685785,1.0
1.7655860349127181,1.0
1.7755610972568578,1.0
1.7855361596009975,1.0
1.7955112219451372,1.0
1.8054862842892767,1.0
1.8154613466334164,1.0
1.825436408977556,1.0
1.8354114713216958,1.0
1.8453865336658355,1.0
1.855361596009975,0.9999999999999998
1.8653366583541147,0.9999999999999998
1.8753117206982544,0.9999999999999998
1.885286783042394,0.9999999999999998
1.8952618453865338,0.9999999999999998
1.9052369077306732,0.9999999999999998
1.915211970074813,0.9999999999999998
1.9251870324189526,0.9999999999999998
1.9351620947630923,0.9999999999999998
1.945137157107232,0.9999999999999998
1.9551122194513715,1.0
1.9650872817955112,1.0
1.9750623441396509,1.0
1.9850374064837906,1.0
1.9950124688279303,1.0
2.403990024937656,1.0
2.4139650872817957,1.0
2.423940149625935,1.0
2.4339152119700747,1.0
2.4438902743142146,1.0
2.453865336658354,1.0
2.463840399002494,1.0
2.4738154613466334,1.0
2.483790523690773,1.0
2.493765586034913,1.0
2.5037406483790523,1.0000000000000002
2.513715710723192,1.0000000000000002
2.5236907730673317,1.0000000000000002
2.533665835411471,1.0000000000000002
2.543640897755611,1.0000000000000002
2.5536159600997506,1.0000000000000002
2.5635910224438905,1.0000000000000002
2.57356608478803,1.0000000000000002
2.5835411471321694,1.0000000000000002
2.5935162094763093,1.0000000000000002
2.603491271820449,1.0000000000000002
2.6134663341645887,1.0000000000000002
2.623441396508728,1.0000000000000002
2.6334164588528677,1.0000000000000002
2.6433915211970076,1.0000000000000002
2.653366583541147,1.0000000000000002
2.663341645885287,1.0000000000000002
2.6733167082294265,1.0000000000000002
2.683291770573566,1.0000000000000002
2.693266832917706,1.0000000000000002
2.7032418952618453,1.0000000000000002
2.7132169576059852,1.0000000000000002
2.7231920199501247,1.0000000000000002
2.733167082294264,1.0000000000000002
2.743142144638404,1.0000000000000002
2.2044887780548628,0.9999999999999999
2.2144638403990027,0.9999999999999999
2.224438902743142,0.9999999999999999
2.2344139650872816,0.9999999999999999
2.2443890274314215,0.9999999999999999
2.254364089775561,0.9999999999999999
2.264339152119701,0.9999999999999999
2.2743142144638404,0.9999999999999999
2.28428927680798,0.9999999999999999
2.29426433915212,0.9999999999999999
2.3042394014962593,1.0
2.314214463840399,1.0
2.3241895261845387,1.0
2.334164588528678,1.0
2.344139650872818,1.0
2.3541147132169575,0.9999999999999999
2.3640897755610975,0.9999999999999999
2.374064837905237,0.9999999999999999
2.3840399002493764,0.9999999999999999
2.3940149625935163,0.9999999999999999
2.7531172069825436,1.0000000000000002
2.7630922693266835,1.0000000000000002
2.773067331670823,1.0000000000000002
2.7830423940149625,1.0000000000000002
2.7930174563591024,1.0000000000000002
2.802992518703242,1.0000000000000002
2.8129675810473818,1.0000000000000002
2.8229426433915212,1.0000000000000002
2.8329177057356607,1.0000000000000002
2.8428927680798006,1.0000000000000002
2.85286783042394,1.0000000000000002
2.86284289276808,1.0000000000000002
2.8728179551122195,1.0000000000000002
2.882793017456359,1.0000000000000002
2.892768079800499,1.0000000000000002
2.9027431421446384,1.0000000000000002
2.9127182044887783,1.0000000000000002
2.9226932668329177,1.0000000000000002
2.932668329177057,1.0000000000000002
2.942643391521197,1.0000000000000002
2.9526184538653366,1.0000000000000004
2.9625935162094765,1.0000000000000004
2.972568578553616,1.0000000000000004
2.9825436408977555,1.0000000000000004
2.9925187032418954,1.0000000000000004
3.002493765586035,1.0000000000000004
3.0124688279301743,1.0000000000000004
3.0224438902743143,1.0000000000000004
3.0324189526184537,1.0000000000000004
3.0423940149625937,1.0000000000000004
3.052369077306733,1.0000000000000004
3.0623441396508726,1.0000000000000004
3.0723192019950125,1.0000000000000004
3.082294264339152,1.0000000000000004
3.092269326683292,1.0000000000000004
3.1022443890274314,1.0000000000000004
3.112219451371571,1.0000000000000004
3.1221945137157108,1.0000000000000004
3.1321695760598502,1.0000000000000004
3.14214463840399,1.0000000000000004
3.1521197007481296,1.0000000000000004
3.162094763092269,1.0000000000000004
3.172069825436409,1.0000000000000004
3.1820448877805485,1.0000000000000004
3.1920199501246884,1.0000000000000004
3.201995012468828,1.0000000000000004
3.2119700748129674,1.0000000000000004
3.2219451371571073,1.0000000000000004
3.2319201995012468,1.0000000000000004
3.2418952618453867,1.0000000000000004
3.251870324189526,1.0000000000000004
3.2618453865336656,1.0000000000000004
3.2718204488778055,1.0000000000000004
3.281795511221945,1.0000000000000004
3.291770573566085,1.0000000000000004
3.600997506234414,1.0000000000000007
3.6109725685785534,1.0000000000000007
3.6209476309226933,1.0000000000000007
3.630922693266833,1.0000000000000007
3.6408977556109727,1.0000000000000007
3.650872817955112,1.0000000000000007
3.6608478802992517,1.0000000000000007
3.6708229426433916,1.0000000000000007
3.680798004987531,1.0000000000000007
3.690773067331671,1.0000000000000007
3.7007481296758105,1.0000000000000007
3.71072319201995,1.0000000000000007
3.72069825436409,1.0000000000000007
3.7306733167082293,1.0000000000000007
3.7406483790523692,1.0000000000000007
3.7506234413965087,1.0000000000000007
3.760598503740648,1.0000000000000007
3.770573566084788,1.0000000000000007
3.7805486284289276,1.0000000000000007
3.7905236907730675,1.0000000000000007
3.800498753117207,1.0000000000000007
3.8104738154613464,1.0000000000000007
3.8204488778054864,1.0000000000000007
3.830423940149626,1.0000000000000007
3.8403990024937658,1.0000000000000007
3.8503740648379052,1.0000000000000007
3.8603491271820447,1.0000000000000007
3.8703241895261846,1.0000000000000007
3.880299251870324,1.0000000000000007
3.890274314214464,1.0000000000000007
3.9002493765586035,1.0000000000000007
3.910224438902743,1.0000000000000007
3.920199501246883,1.0000000000000007
3.9301745635910224,1.0000000000000007
3.9401496259351623,1.0000000000000007
3.9501246882793017,1.0000000000000007
3.960099750623441,1.0000000000000007
3.970074812967581,1.0000000000000007
3.9800498753117206,1.0000000000000007
3.9900249376558605,1.0000000000000007
4.0,1.0000000000000007
3.3017456359102244,1.0000000000000004
3.311720698254364,1.0000000000000004
3.321695760598504,1.0000000000000004
3.3316708229426433,1.0000000000000004
3.341645885286783,1.0000000000000004
3.3516209476309227,1.0000000000000007
3.361596009975062,1.0000000000000007
3.371571072319202,1.0000000000000007
3.3815461346633415,1.0000000000000007
3.3915211970074814,1.0000000000000007
3.401496259351621,1.0000000000000007
3.4114713216957604,1.0000000000000007
3.4214463840399003,1.0000000000000007
3.43142144638404,1.0000000000000007
3.4413965087281797,1.0000000000000007
3.451371571072319,1.0000000000000007
3.4613466334164587,1.0000000000000007
3.4713216957605986,1.0000000000000007
3.481296758104738,1.0000000000000007
3.491271820448878,1.0000000000000007
3.5012468827930174,1.0000000000000007
3.511221945137157,1.0000000000000007
3.521197007481297,1.0000000000000007
3.5311720698254363,1.0000000000000007
3.541147132169576,1.0000000000000007
3.5511221945137157,1.0000000000000007
3.561097256857855,1.0000000000000007
3.571072319201995,1.0000000000000007
3.5810473815461346,1.0000000000000007
3.5910224438902745,1.0000000000000007
