id,superficial_u,x,y,z
0,0.99999999999998,0,0.5,0
0.01,0.99999999999998,0.01,0.5,0
0.02,0.99999999999998,0.02,0.5,0
0.03,0.99999999999998,0.03,0.5,0
0.04,0.99999999999998,0.04,0.5,0
0.05,1.0000000000001,0.05,0.5,0
0.06,1.0000000000001,0.06,0.5,0
0.07,1.0000000000001,0.07,0.5,0
0.08,1.0000000000001,0.08,0.5,0
0.09,0.99999999999995,0.09,0.5,0
0.1,0.99999999999995,0.1,0.5,0
0.11,0.99999999999995,0.11,0.5,0
0.12,0.99999999999995,0.12,0.5,0
0.13,1.0000000000001,0.13,0.5,0
0.14,1.0000000000001,0.14,0.5,0
0.15,1.0000000000001,0.15,0.5,0
0.16,1.0000000000001,0.16,0.5,0
0.17,1.0000000000001,0.17,0.5,0
0.18,1.0000000000001,0.18,0.5,0
0.19,1.0000000000001,0.19,0.5,0
0.2,1.0000000000001,0.2,0.5,0
0.21,1,0.21,0.5,0
0.22,1,0.22,0.5,0
0.23,1,0.23,0.5,0
0.24,1,0.24,0.5,0
0.25,1.0000000000001,0.25,0.5,0
0.26,1.0000000000001,0.26,0.5,0
0.27,1.0000000000001,0.27,0.5,0
0.28,1.0000000000001,0.28,0.5,0
0.29,1.0000000000001,0.29,0.5,0
0.3,1.0000000000001,0.3,0.5,0
0.31,1.0000000000001,0.31,0.5,0
0.32,1.0000000000001,0.32,0.5,0
0.33,1.0000000000001,0.33,0.5,0
0.34,1.0000000000001,0.34,0.5,0
0.35,1.0000000000001,0.35,0.5,0
0.36,1.0000000000001,0.36,0.5,0
0.37,1,0.37,0.5,0
0.38,1,0.38,0.5,0
0.39,1,0.39,0.5,0
0.4,1,0.4,0.5,0
0.41,0.99999999999996,0.41,0.5,0
0.42,0.99999999999996,0.42,0.5,0
0.43,0.99999999999996,0.43,0.5,0
0.44,0.99999999999996,0.44,0.5,0
0.45,0.99999999999989,0.45,0.5,0
0.46,0.99999999999989,0.46,0.5,0
0.47,0.99999999999989,0.47,0.5,0
0.48,0.99999999999989,0.48,0.5,0
0.49,0.99999999999985,0.49,0.5,0
0.5,0.99999999999985,0.5,0.5,0
0.51,0.99999999999985,0.51,0.5,0
0.52,0.99999999999985,0.52,0.5,0
0.53,0.99999999999985,0.53,0.5,0
0.54,0.99999999999985,0.54,0.5,0
0.55,0.99999999999985,0.55,0.5,0
0.56,0.99999999999985,0.56,0.5,0
0.57,0.99999999999991,0.57,0.5,0
0.58,0.99999999999991,0.58,0.5,0
0.59,0.99999999999991,0.59,0.5,0
0.6,0.99999999999991,0.6,0.5,0
0.61,0.99999999999994,0.61,0.5,0
0.62,0.99999999999994,0.62,0.5,0
0.63,0.99999999999994,0.63,0.5,0
0.64,0.99999999999994,0.64,0.5,0
0.65,0.9999999999999,0.65,0.5,0
0.66,0.9999999999999,0.66,0.5,0
0.67,0.9999999999999,0.67,0.5,0
0.68,0.9999999999999,0.68,0.5,0
0.69,0.99999999999986,0.69,0.5,0
0.7,0.99999999999986,0.7,0.5,0
0.71,0.99999999999986,0.71,0.5,0
0.72,0.99999999999986,0.72,0.5,0
0.73,0.9999999999998,0.73,0.5,0
0.74,0.9999999999998,0.74,0.5,0
0.75,0.9999999999998,0.75,0.5,0
0.76,0.9999999999998,0.76,0.5,0
0.77,0.99999999999975,0.77,0.5,0
0.78,0.99999999999975,0.78,0.5,0
0.79,0.99999999999975,0.79,0.5,0
0.8,0.99999999999975,0.8,0.5,0
0.81,0.99999999999983,0.81,0.5,0
0.82,0.99999999999983,0.82,0.5,0
0.83,0.99999999999983,0.83,0.5,0
0.84,0.99999999999983,0.84,0.5,0
0.85,0.9999999999999,0.85,0.5,0
0.86,0.9999999999999,0.86,0.5,0
0.87,0.9999999999999,0.87,0.5,0
0.88,0.9999999999999,0.88,0.5,0
0.89,0.99999999999981,0.89,0.5,0
0.9,0.99999999999981,0.9,0.5,0
0.91,0.99999999999981,0.91,0.5,0
0.92,0.99999999999981,0.92,0.5,0
0.93,0.99999999999977,0.93,0.5,0
0.94,0.99999999999977,0.94,0.5,0
0.95,0.99999999999977,0.95,0.5,0
0.96,0.99999999999977,0.96,0.5,0
0.97,0.99999999999988,0.97,0.5,0
0.98,0.99999999999988,0.98,0.5,0
0.99,0.99999999999988,0.99,0.5,0
1,0.99999999999988,1,0.5,0
1.01,0.99999999999979,1.01,0.5,0
1.02,0.99999999999979,1.02,0.5,0
1.03,0.99999999999979,1.03,0.5,0
1.04,0.99999999999979,1.04,0.5,0
1.05,0.99999999999984,1.05,0.5,0
1.06,0.99999999999984,1.06,0.5,0
1.07,0.99999999999984,1.07,0.5,0
1.08,0.99999999999984,1.08,0.5,0
1.09,1,1.09,0.5,0
1.1,1,1.1,0.5,0
1.11,1,1.11,0.5,0
1.12,1,1.12,0.5,0
1.13,0.99999999999998,1.13,0.5,0
1.14,0.99999999999998,1.14,0.5,0
1.15,0.99999999999998,1.15,0.5,0
1.16,0.99999999999998,1.16,0.5,0
1.17,0.99999999999985,1.17,0.5,0
1.18,0.99999999999985,1.18,0.5,0
1.19,0.99999999999985,1.19,0.5,0
1.2,0.99999999999985,1.2,0.5,0
1.21,1,1.21,0.5,0
1.22,1,1.22,0.5,0
1.23,1,1.23,0.5,0
1.24,1,1.24,0.5,0
1.25,0.99999999999998,1.25,0.5,0
1.26,0.99999999999998,1.26,0.5,0
1.27,0.99999999999998,1.27,0.5,0
1.28,0.99999999999998,1.28,0.5,0
1.29,0.99999999999996,1.29,0.5,0
1.3,0.99999999999996,1.3,0.5,0
1.31,0.99999999999996,1.31,0.5,0
1.32,0.99999999999996,1.32,0.5,0
1.33,0.99999999999996,1.33,0.5,0
1.34,0.99999999999996,1.34,0.5,0
1.35,0.99999999999996,1.35,0.5,0
1.36,0.99999999999996,1.36,0.5,0
1.37,0.99999999999999,1.37,0.5,0
1.38,0.99999999999999,1.38,0.5,0
1.39,0.99999999999999,1.39,0.5,0
1.4,0.99999999999999,1.4,0.5,0
1.41,1.0000000000001,1.41,0.5,0
1.42,1.0000000000001,1.42,0.5,0
1.43,1.0000000000001,1.43,0.5,0
1.44,1.0000000000001,1.44,0.5,0
1.45,1,1.45,0.5,0
1.46,1,1.46,0.5,0
1.47,1,1.47,0.5,0
1.48,1,1.48,0.5,0
1.49,1.0000000000001,1.49,0.5,0
1.5,1.0000000000001,1.5,0.5,0
1.51,1.0000000000001,1.51,0.5,0
1.52,1.0000000000001,1.52,0.5,0
1.53,1.0000000000001,1.53,0.5,0
1.54,1.0000000000001,1.54,0.5,0
1.55,1.0000000000001,1.55,0.5,0
1.56,1.0000000000001,1.56,0.5,0
1.57,1.0000000000001,1.57,0.5,0
1.58,1.0000000000001,1.58,0.5,0
1.59,1.0000000000001,1.59,0.5,0
1.6,1.0000000000001,1.6,0.5,0
1.61,1,1.61,0.5,0
1.62,1,1.62,0.5,0
1.63,1,1.63,0.5,0
1.64,1,1.64,0.5,0
1.65,0.99999999999988,1.65,0.5,0
1.66,0.99999999999988,1.66,0.5,0
1.67,0.99999999999988,1.67,0.5,0
1.68,0.99999999999988,1.68,0.5,0
1.69,0.99999999999992,1.69,0.5,0
1.7,0.99999999999992,1.7,0.5,0
1.71,0.99999999999992,1.71,0.5,0
1.72,0.99999999999992,1.72,0.5,0
1.73,0.99999999999969,1.73,0.5,0
1.74,0.99999999999969,1.74,0.5,0
1.75,0.99999999999969,1.75,0.5,0
1.76,0.99999999999969,1.76,0.5,0
1.77,0.99999999999966,1.77,0.5,0
1.78,0.99999999999966,1.78,0.5,0
1.79,0.99999999999966,1.79,0.5,0
1.8,0.99999999999966,1.8,0.5,0
1.81,0.9999999999996,1.81,0.5,0
1.82,0.9999999999996,1.82,0.5,0
1.83,0.9999999999996,1.83,0.5,0
1.84,0.9999999999996,1.84,0.5,0
1.85,0.99999999999964,1.85,0.5,0
1.86,0.99999999999964,1.86,0.5,0
1.87,0.99999999999964,1.87,0.5,0
1.88,0.99999999999964,1.88,0.5,0
1.89,0.99999999999964,1.89,0.5,0
1.9,0.99999999999964,1.9,0.5,0
1.91,0.99999999999964,1.91,0.5,0
1.92,0.99999999999964,1.92,0.5,0
1.93,0.99999999999967,1.93,0.5,0
1.94,0.99999999999967,1.94,0.5,0
1.95,0.99999999999967,1.95,0.5,0
1.96,0.99999999999967,1.96,0.5,0
1.97,0.9999999999998,1.97,0.5,0
1.98,0.9999999999998,1.98,0.5,0
1.99,0.9999999999998,1.99,0.5,0
2,0.9999999999998,2,0.5,0
2.01,0.99999999999971,2.01,0.5,0
2.02,0.99999999999971,2.02,0.5,0
2.03,0.99999999999971,2.03,0.5,0
2.04,0.99999999999971,2.04,0.5,0
2.05,0.99999999999974,2.05,0.5,0
2.06,0.99999999999974,2.06,0.5,0
2.07,0.99999999999974,2.07,0.5,0
2.08,0.99999999999974,2.08,0.5,0
2.09,0.99999999999979,2.09,0.5,0
2.1,0.99999999999979,2.1,0.5,0
2.11,0.99999999999979,2.11,0.5,0
2.12,0.99999999999979,2.12,0.5,0
2.13,0.99999999999991,2.13,0.5,0
2.14,0.99999999999991,2.14,0.5,0
2.15,0.99999999999991,2.15,0.5,0
2.16,0.99999999999991,2.16,0.5,0
2.17,0.99999999999996,2.17,0.5,0
2.18,0.99999999999996,2.18,0.5,0
2.19,0.99999999999996,2.19,0.5,0
2.2,0.99999999999996,2.2,0.5,0
2.21,0.99999999999981,2.21,0.5,0
2.22,0.99999999999981,2.22,0.5,0
2.23,0.99999999999981,2.23,0.5,0
2.24,0.99999999999981,2.24,0.5,0
2.25,0.99999999999967,2.25,0.5,0
2.26,0.99999999999967,2.26,0.5,0
2.27,0.99999999999967,2.27,0.5,0
2.28,0.99999999999967,2.28,0.5,0
2.29,0.99999999999965,2.29,0.5,0
2.3,0.99999999999965,2.3,0.5,0
2.31,0.99999999999965,2.31,0.5,0
2.32,0.99999999999965,2.32,0.5,0
2.33,0.9999999999997,2.33,0.5,0
2.34,0.9999999999997,2.34,0.5,0
2.35,0.9999999999997,2.35,0.5,0
2.36,0.9999999999997,2.36,0.5,0
2.37,0.9999999999996,2.37,0.5,0
2.38,0.9999999999996,2.38,0.5,0
2.39,0.9999999999996,2.39,0.5,0
2.4,0.9999999999996,2.4,0.5,0
2.41,0.99999999999972,2.41,0.5,0
2.42,0.99999999999972,2.42,0.5,0
2.43,0.99999999999972,2.43,0.5,0
2.44,0.99999999999972,2.44,0.5,0
2.45,0.99999999999972,2.45,0.5,0
2.46,0.99999999999972,2.46,0.5,0
2.47,0.99999999999972,2.47,0.5,0
2.48,0.99999999999972,2.48,0.5,0
2.49,0.99999999999967,2.49,0.5,0
2.5,0.99999999999967,2.5,0.5,0
2.51,0.99999999999967,2.51,0.5,0
2.52,0.99999999999967,2.52,0.5,0
2.53,0.99999999999966,2.53,0.5,0
2.54,0.99999999999966,2.54,0.5,0
2.55,0.99999999999966,2.55,0.5,0
2.56,0.99999999999966,2.56,0.5,0
2.57,0.9999999999997,2.57,0.5,0
2.58,0.9999999999997,2.58,0.5,0
2.59,0.9999999999997,2.59,0.5,0
2.6,0.9999999999997,2.6,0.5,0
2.61,0.9999999999997,2.61,0.5,0
2.62,0.9999999999997,2.62,0.5,0
2.63,0.9999999999997,2.63,0.5,0
2.64,0.9999999999997,2.64,0.5,0
2.65,0.99999999999967,2.65,0.5,0
2.66,0.99999999999967,2.66,0.5,0
2.67,0.99999999999967,2.67,0.5,0
2.68,0.99999999999967,2.68,0.5,0
2.69,0.99999999999957,2.69,0.5,0
2.7,0.99999999999957,2.7,0.5,0
2.71,0.99999999999957,2.71,0.5,0
2.72,0.99999999999957,2.72,0.5,0
2.73,0.99999999999955,2.73,0.5,0
2.74,0.99999999999955,2.74,0.5,0
2.75,0.99999999999955,2.75,0.5,0
2.76,0.99999999999955,2.76,0.5,0
2.77,0.99999999999956,2.77,0.5,0
2.78,0.99999999999956,2.78,0.5,0
2.79,0.99999999999956,2.79,0.5,0
2.8,0.99999999999956,2.8,0.5,0
2.81,0.99999999999949,2.81,0.5,0
2.82,0.99999999999949,2.82,0.5,0
2.83,0.99999999999949,2.83,0.5,0
2.84,0.99999999999949,2.84,0.5,0
2.85,0.99999999999956,2.85,0.5,0
2.86,0.99999999999956,2.86,0.5,0
2.87,0.99999999999956,2.87,0.5,0
2.88,0.99999999999956,2.88,0.5,0
2.89,0.99999999999957,2.89,0.5,0
2.9,0.99999999999957,2.9,0.5,0
2.91,0.99999999999957,2.91,0.5,0
2.92,0.99999999999957,2.92,0.5,0
2.93,0.9999999999994,2.93,0.5,0
2.94,0.9999999999994,2.94,0.5,0
2.95,0.9999999999994,2.95,0.5,0
2.96,0.9999999999994,2.96,0.5,0
2.97,0.99999999999938,2.97,0.5,0
2.98,0.99999999999938,2.98,0.5,0
2.99,0.99999999999938,2.99,0.5,0
3,0.99999999999938,3,0.5,0
3.01,0.99999999999946,3.01,0.5,0
3.02,0.99999999999946,3.02,0.5,0
3.03,0.99999999999946,3.03,0.5,0
3.04,0.99999999999946,3.04,0.5,0
3.05,0.99999999999933,3.05,0.5,0
3.06,0.99999999999933,3.06,0.5,0
3.07,0.99999999999933,3.07,0.5,0
3.08,0.99999999999933,3.08,0.5,0
3.09,0.99999999999951,3.09,0.5,0
3.1,0.99999999999951,3.1,0.5,0
3.11,0.99999999999951,3.11,0.5,0
3.12,0.99999999999951,3.12,0.5,0
3.13,0.99999999999932,3.13,0.5,0
3.14,0.99999999999932,3.14,0.5,0
3.15,0.99999999999932,3.15,0.5,0
3.16,0.99999999999932,3.16,0.5,0
3.17,0.99999999999924,3.17,0.5,0
3.18,0.99999999999924,3.18,0.5,0
3.19,0.99999999999924,3.19,0.5,0
3.2,0.99999999999924,3.2,0.5,0
3.21,0.99999999999913,3.21,0.5,0
3.22,0.99999999999913,3.22,0.5,0
3.23,0.99999999999913,3.23,0.5,0
3.24,0.99999999999913,3.24,0.5,0
3.25,0.99999999999908,3.25,0.5,0
3.26,0.99999999999908,3.26,0.5,0
3.27,0.99999999999908,3.27,0.5,0
3.28,0.99999999999908,3.28,0.5,0
3.29,0.99999999999911,3.29,0.5,0
3.3,0.99999999999911,3.3,0.5,0
3.31,0.99999999999911,3.31,0.5,0
3.32,0.99999999999911,3.32,0.5,0
3.33,0.99999999999912,3.33,0.5,0
3.34,0.99999999999912,3.34,0.5,0
3.35,0.99999999999912,3.35,0.5,0
3.36,0.99999999999912,3.36,0.5,0
3.37,0.99999999999917,3.37,0.5,0
3.38,0.99999999999917,3.38,0.5,0
3.39,0.99999999999917,3.39,0.5,0
3.4,0.99999999999917,3.4,0.5,0
3.41,0.99999999999916,3.41,0.5,0
3.42,0.99999999999916,3.42,0.5,0
3.43,0.99999999999916,3.43,0.5,0
3.44,0.99999999999916,3.44,0.5,0
3.45,0.99999999999925,3.45,0.5,0
3.46,0.99999999999925,3.46,0.5,0
3.47,0.99999999999925,3.47,0.5,0
3.48,0.99999999999925,3.48,0.5,0
3.49,0.99999999999925,3.49,0.5,0
3.5,0.99999999999925,3.5,0.5,0
3.51,0.99999999999925,3.51,0.5,0
3.52,0.99999999999925,3.52,0.5,0
3.53,0.99999999999929,3.53,0.5,0
3.54,0.99999999999929,3.54,0.5,0
3.55,0.99999999999929,3.55,0.5,0
3.56,0.99999999999929,3.56,0.5,0
3.57,0.99999999999934,3.57,0.5,0
3.58,0.99999999999934,3.58,0.5,0
3.59,0.99999999999934,3.59,0.5,0
3.6,0.99999999999934,3.6,0.5,0
3.61,0.99999999999945,3.61,0.5,0
3.62,0.99999999999945,3.62,0.5,0
3.63,0.99999999999945,3.63,0.5,0
3.64,0.99999999999945,3.64,0.5,0
3.65,0.99999999999952,3.65,0.5,0
3.66,0.99999999999952,3.66,0.5,0
3.67,0.99999999999952,3.67,0.5,0
3.68,0.99999999999952,3.68,0.5,0
3.69,0.9999999999995,3.69,0.5,0
3.7,0.9999999999995,3.7,0.5,0
3.71,0.9999999999995,3.71,0.5,0
3.72,0.9999999999995,3.72,0.5,0
3.73,0.99999999999959,3.73,0.5,0
3.74,0.99999999999959,3.74,0.5,0
3.75,0.99999999999959,3.75,0.5,0
3.76,0.99999999999959,3.76,0.5,0
3.77,0.99999999999945,3.77,0.5,0
3.78,0.99999999999945,3.78,0.5,0
3.79,0.99999999999945,3.79,0.5,0
3.8,0.99999999999945,3.8,0.5,0
3.81,0.99999999999952,3.81,0.5,0
3.82,0.99999999999952,3.82,0.5,0
3.83,0.99999999999952,3.83,0.5,0
3.84,0.99999999999952,3.84,0.5,0
3.85,0.99999999999949,3.85,0.5,0
3.86,0.99999999999949,3.86,0.5,0
3.87,0.99999999999949,3.87,0.5,0
3.88,0.99999999999949,3.88,0.5,0
3.89,0.99999999999941,3.89,0.5,0
3.9,0.99999999999941,3.9,0.5,0
3.91,0.99999999999941,3.91,0.5,0
3.92,0.99999999999941,3.92,0.5,0
3.93,0.9999999999994,3.93,0.5,0
3.94,0.9999999999994,3.94,0.5,0
3.95,0.9999999999994,3.95,0.5,0
3.96,0.9999999999994,3.96,0.5,0
3.97,0.99999999999947,3.97,0.5,0
3.98,0.99999999999947,3.98,0.5,0
3.99,0.99999999999947,3.99,0.5,0
4,0.99999999999947,4,0.5,0
